/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>
Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Processed prompts:  48%|████▊     | 309/648 [01:15<01:27,  3.88it/s, est. speed input: 546.10 toks/s, output: 1837.06 toks/s]
Processed prompts:  48%|████▊     | 310/648 [01:15<01:19,  4.25it/s, est. speed input: 546.32 toks/s, output: 1837.93 toks/s]
Processed prompts:  48%|████▊     | 311/648 [01:16<01:18,  4.31it/s, est. speed input: 545.86 toks/s, output: 1843.97 toks/s]
Processed prompts:  48%|████▊     | 313/648 [01:16<01:04,  5.16it/s, est. speed input: 546.62 toks/s, output: 1857.39 toks/s]
Processed prompts:  48%|████▊     | 314/648 [01:16<01:17,  4.32it/s, est. speed input: 544.45 toks/s, output: 1851.17 toks/s]
Processed prompts:  49%|████▊     | 315/648 [01:16<01:08,  4.84it/s, est. speed input: 544.53 toks/s, output: 1861.72 toks/s]
Processed prompts:  49%|████▉     | 317/648 [01:17<01:01,  5.38it/s, est. speed input: 555.00 toks/s, output: 1866.08 toks/s]
Processed prompts:  49%|████▉     | 319/648 [01:17<01:02,  5.24it/s, est. speed input: 554.32 toks/s, output: 1872.96 toks/s]
Processed prompts:  49%|████▉     | 320/648 [01:18<01:28,  3.71it/s, est. speed input: 551.47 toks/s, output: 1869.89 toks/s]
Processed prompts:  50%|████▉     | 321/648 [01:18<01:42,  3.18it/s, est. speed input: 548.77 toks/s, output: 1865.33 toks/s]
Processed prompts:  50%|████▉     | 323/648 [01:19<01:37,  3.34it/s, est. speed input: 546.32 toks/s, output: 1863.87 toks/s]
Processed prompts:  50%|█████     | 324/648 [01:19<01:27,  3.72it/s, est. speed input: 545.99 toks/s, output: 1870.56 toks/s]
Processed prompts:  50%|█████     | 325/648 [01:19<01:33,  3.46it/s, est. speed input: 548.19 toks/s, output: 1870.05 toks/s]
Processed prompts:  50%|█████     | 326/648 [01:20<02:38,  2.03it/s, est. speed input: 541.46 toks/s, output: 1849.46 toks/s]
Processed prompts:  51%|█████     | 328/648 [01:20<01:40,  3.19it/s, est. speed input: 542.05 toks/s, output: 1858.62 toks/s]
Processed prompts:  51%|█████     | 330/648 [01:21<01:17,  4.08it/s, est. speed input: 542.65 toks/s, output: 1864.22 toks/s]WARNING 07-10 16:01:41 scheduler.py:1112] Sequence group 1711 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1951

Processed prompts:  51%|█████     | 331/648 [01:21<01:30,  3.49it/s, est. speed input: 541.25 toks/s, output: 1865.52 toks/s]
Processed prompts:  51%|█████     | 332/648 [01:21<01:18,  4.00it/s, est. speed input: 541.50 toks/s, output: 1869.40 toks/s]
Processed prompts:  52%|█████▏    | 334/648 [01:22<01:09,  4.52it/s, est. speed input: 543.59 toks/s, output: 1874.45 toks/s]
Processed prompts:  52%|█████▏    | 335/648 [01:22<01:09,  4.47it/s, est. speed input: 551.33 toks/s, output: 1878.11 toks/s]
Processed prompts:  52%|█████▏    | 336/648 [01:22<01:16,  4.09it/s, est. speed input: 550.01 toks/s, output: 1878.22 toks/s]
Processed prompts:  52%|█████▏    | 337/648 [01:23<01:32,  3.36it/s, est. speed input: 548.22 toks/s, output: 1880.84 toks/s]
Processed prompts:  52%|█████▏    | 338/648 [01:23<01:16,  4.04it/s, est. speed input: 548.35 toks/s, output: 1887.05 toks/s]
Processed prompts:  52%|█████▏    | 339/648 [01:23<01:22,  3.77it/s, est. speed input: 551.81 toks/s, output: 1882.08 toks/s]
Processed prompts:  53%|█████▎    | 341/648 [01:23<00:58,  5.26it/s, est. speed input: 551.99 toks/s, output: 1888.59 toks/s]
Processed prompts:  53%|█████▎    | 343/648 [01:23<00:47,  6.49it/s, est. speed input: 559.99 toks/s, output: 1897.75 toks/s]
Processed prompts:  53%|█████▎    | 344/648 [01:24<00:46,  6.50it/s, est. speed input: 559.51 toks/s, output: 1901.93 toks/s]
Processed prompts:  53%|█████▎    | 345/648 [01:24<00:43,  6.96it/s, est. speed input: 560.32 toks/s, output: 1902.34 toks/s]
Processed prompts:  54%|█████▎    | 347/648 [01:24<00:37,  7.99it/s, est. speed input: 562.59 toks/s, output: 1910.03 toks/s]
Processed prompts:  54%|█████▎    | 348/648 [01:24<00:36,  8.21it/s, est. speed input: 562.56 toks/s, output: 1912.26 toks/s]
Processed prompts:  54%|█████▍    | 349/648 [01:24<00:46,  6.44it/s, est. speed input: 561.42 toks/s, output: 1908.68 toks/s]
Processed prompts:  54%|█████▍    | 350/648 [01:25<00:53,  5.56it/s, est. speed input: 560.80 toks/s, output: 1910.29 toks/s]
Processed prompts:  54%|█████▍    | 351/648 [01:25<00:56,  5.29it/s, est. speed input: 559.91 toks/s, output: 1912.70 toks/s]
Processed prompts:  54%|█████▍    | 353/648 [01:25<00:50,  5.83it/s, est. speed input: 559.22 toks/s, output: 1915.90 toks/s]
Processed prompts:  55%|█████▍    | 354/648 [01:26<01:17,  3.82it/s, est. speed input: 556.91 toks/s, output: 1912.39 toks/s]
Processed prompts:  55%|█████▍    | 355/648 [01:26<01:45,  2.79it/s, est. speed input: 553.67 toks/s, output: 1902.85 toks/s]
Processed prompts:  55%|█████▍    | 356/648 [01:27<01:45,  2.77it/s, est. speed input: 551.86 toks/s, output: 1903.06 toks/s]
Processed prompts:  55%|█████▌    | 357/648 [01:27<01:25,  3.41it/s, est. speed input: 556.48 toks/s, output: 1905.42 toks/s]
Processed prompts:  55%|█████▌    | 359/648 [01:27<01:06,  4.37it/s, est. speed input: 555.58 toks/s, output: 1907.79 toks/s]
Processed prompts:  56%|█████▌    | 360/648 [01:27<00:59,  4.81it/s, est. speed input: 555.41 toks/s, output: 1910.16 toks/s]
Processed prompts:  56%|█████▌    | 361/648 [01:28<01:20,  3.56it/s, est. speed input: 552.74 toks/s, output: 1908.55 toks/s]
Processed prompts:  56%|█████▌    | 363/648 [01:28<00:57,  4.92it/s, est. speed input: 569.13 toks/s, output: 1915.65 toks/s]
Processed prompts:  56%|█████▌    | 364/648 [01:28<00:53,  5.26it/s, est. speed input: 569.22 toks/s, output: 1913.33 toks/s]
Processed prompts:  56%|█████▋    | 365/648 [01:28<01:01,  4.62it/s, est. speed input: 570.38 toks/s, output: 1910.64 toks/s]
Processed prompts:  56%|█████▋    | 366/648 [01:29<01:23,  3.36it/s, est. speed input: 567.50 toks/s, output: 1907.94 toks/s]
Processed prompts:  57%|█████▋    | 367/648 [01:29<01:11,  3.94it/s, est. speed input: 567.98 toks/s, output: 1914.31 toks/s]
Processed prompts:  57%|█████▋    | 368/648 [01:29<01:27,  3.22it/s, est. speed input: 565.47 toks/s, output: 1906.59 toks/s]
Processed prompts:  57%|█████▋    | 369/648 [01:30<01:22,  3.37it/s, est. speed input: 564.91 toks/s, output: 1905.06 toks/s]
Processed prompts:  57%|█████▋    | 371/648 [01:30<01:13,  3.79it/s, est. speed input: 562.79 toks/s, output: 1902.42 toks/s]
Processed prompts:  57%|█████▋    | 372/648 [01:30<01:03,  4.32it/s, est. speed input: 563.00 toks/s, output: 1903.36 toks/s]WARNING 07-10 16:01:51 scheduler.py:1112] Sequence group 1749 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2001

Processed prompts:  58%|█████▊    | 373/648 [01:31<01:45,  2.59it/s, est. speed input: 559.53 toks/s, output: 1890.36 toks/s]
Processed prompts:  58%|█████▊    | 374/648 [01:32<02:16,  2.00it/s, est. speed input: 555.66 toks/s, output: 1881.79 toks/s]
Processed prompts:  58%|█████▊    | 375/648 [01:32<01:50,  2.47it/s, est. speed input: 555.68 toks/s, output: 1883.88 toks/s]
Processed prompts:  58%|█████▊    | 376/648 [01:32<01:33,  2.91it/s, est. speed input: 555.06 toks/s, output: 1885.57 toks/s]
Processed prompts:  58%|█████▊    | 378/648 [01:33<01:15,  3.57it/s, est. speed input: 556.74 toks/s, output: 1891.32 toks/s]
Processed prompts:  58%|█████▊    | 379/648 [01:33<01:08,  3.92it/s, est. speed input: 556.50 toks/s, output: 1894.43 toks/s]
Processed prompts:  59%|█████▊    | 380/648 [01:34<01:59,  2.24it/s, est. speed input: 551.35 toks/s, output: 1880.80 toks/s]
Processed prompts:  59%|█████▉    | 382/648 [01:34<01:33,  2.83it/s, est. speed input: 550.70 toks/s, output: 1884.24 toks/s]
Processed prompts:  59%|█████▉    | 383/648 [01:34<01:19,  3.33it/s, est. speed input: 550.75 toks/s, output: 1886.62 toks/s]
Processed prompts:  59%|█████▉    | 384/648 [01:35<01:09,  3.82it/s, est. speed input: 550.30 toks/s, output: 1887.86 toks/s]
Processed prompts:  59%|█████▉    | 385/648 [01:35<01:23,  3.16it/s, est. speed input: 548.80 toks/s, output: 1888.40 toks/s]
Processed prompts:  60%|█████▉    | 386/648 [01:35<01:08,  3.83it/s, est. speed input: 549.03 toks/s, output: 1891.16 toks/s]
Processed prompts:  60%|█████▉    | 387/648 [01:35<01:10,  3.70it/s, est. speed input: 547.94 toks/s, output: 1887.71 toks/s]
Processed prompts:  60%|█████▉    | 388/648 [01:36<01:15,  3.43it/s, est. speed input: 546.77 toks/s, output: 1887.23 toks/s]
Processed prompts:  60%|██████    | 390/648 [01:36<00:53,  4.84it/s, est. speed input: 547.28 toks/s, output: 1896.50 toks/s]
Processed prompts:  60%|██████    | 391/648 [01:36<00:48,  5.29it/s, est. speed input: 546.74 toks/s, output: 1897.44 toks/s]
Processed prompts:  60%|██████    | 392/648 [01:36<00:50,  5.09it/s, est. speed input: 546.79 toks/s, output: 1896.77 toks/s]
Processed prompts:  61%|██████    | 393/648 [01:37<01:06,  3.82it/s, est. speed input: 545.00 toks/s, output: 1895.93 toks/s]
Processed prompts:  61%|██████    | 396/648 [01:37<00:45,  5.58it/s, est. speed input: 545.13 toks/s, output: 1909.82 toks/s]
Processed prompts:  61%|██████▏   | 397/648 [01:37<00:48,  5.20it/s, est. speed input: 544.18 toks/s, output: 1914.72 toks/s]
Processed prompts:  61%|██████▏   | 398/648 [01:37<00:45,  5.48it/s, est. speed input: 545.83 toks/s, output: 1916.34 toks/s]
Processed prompts:  62%|██████▏   | 399/648 [01:38<00:59,  4.18it/s, est. speed input: 544.20 toks/s, output: 1913.74 toks/s]
Processed prompts:  62%|██████▏   | 401/648 [01:38<00:46,  5.36it/s, est. speed input: 544.96 toks/s, output: 1916.57 toks/s]
Processed prompts:  62%|██████▏   | 403/648 [01:39<00:51,  4.78it/s, est. speed input: 543.59 toks/s, output: 1913.46 toks/s]
Processed prompts:  62%|██████▏   | 404/648 [01:39<01:03,  3.87it/s, est. speed input: 541.77 toks/s, output: 1907.80 toks/s]
Processed prompts:  62%|██████▎   | 405/648 [01:39<01:00,  4.01it/s, est. speed input: 541.01 toks/s, output: 1913.40 toks/s]
Processed prompts:  63%|██████▎   | 406/648 [01:39<00:58,  4.13it/s, est. speed input: 540.51 toks/s, output: 1913.61 toks/s]
Processed prompts:  63%|██████▎   | 408/648 [01:40<00:52,  4.60it/s, est. speed input: 542.63 toks/s, output: 1916.91 toks/s]
Processed prompts:  63%|██████▎   | 409/648 [01:40<01:02,  3.84it/s, est. speed input: 541.42 toks/s, output: 1916.89 toks/s]
Processed prompts:  63%|██████▎   | 410/648 [01:40<00:55,  4.26it/s, est. speed input: 541.17 toks/s, output: 1921.72 toks/s]
Processed prompts:  63%|██████▎   | 411/648 [01:41<01:02,  3.81it/s, est. speed input: 539.94 toks/s, output: 1916.27 toks/s]
Processed prompts:  64%|██████▎   | 412/648 [01:41<01:01,  3.86it/s, est. speed input: 539.22 toks/s, output: 1920.49 toks/s]
Processed prompts:  64%|██████▎   | 413/648 [01:41<01:13,  3.20it/s, est. speed input: 537.49 toks/s, output: 1919.96 toks/s]
Processed prompts:  64%|██████▍   | 414/648 [01:42<01:14,  3.13it/s, est. speed input: 536.41 toks/s, output: 1921.70 toks/s]WARNING 07-10 16:02:03 scheduler.py:1112] Sequence group 1771 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2051

Processed prompts:  64%|██████▍   | 416/648 [01:43<01:55,  2.01it/s, est. speed input: 533.37 toks/s, output: 1906.48 toks/s]
Processed prompts:  64%|██████▍   | 417/648 [01:44<01:54,  2.02it/s, est. speed input: 531.41 toks/s, output: 1899.31 toks/s]
Processed prompts:  65%|██████▍   | 419/648 [01:44<01:29,  2.57it/s, est. speed input: 535.64 toks/s, output: 1901.70 toks/s]
Processed prompts:  65%|██████▍   | 420/648 [01:44<01:16,  2.99it/s, est. speed input: 535.91 toks/s, output: 1905.62 toks/s]
Processed prompts:  65%|██████▍   | 421/648 [01:45<01:25,  2.65it/s, est. speed input: 533.87 toks/s, output: 1901.92 toks/s]
Processed prompts:  65%|██████▌   | 423/648 [01:45<00:57,  3.88it/s, est. speed input: 534.53 toks/s, output: 1908.45 toks/s]
Processed prompts:  65%|██████▌   | 424/648 [01:45<00:53,  4.20it/s, est. speed input: 534.11 toks/s, output: 1912.44 toks/s]
Processed prompts:  66%|██████▌   | 426/648 [01:46<01:11,  3.11it/s, est. speed input: 535.18 toks/s, output: 1908.00 toks/s]
Processed prompts:  66%|██████▌   | 427/648 [01:46<01:01,  3.57it/s, est. speed input: 535.20 toks/s, output: 1912.89 toks/s]
Processed prompts:  66%|██████▌   | 428/648 [01:46<00:59,  3.72it/s, est. speed input: 534.36 toks/s, output: 1911.06 toks/s]
Processed prompts:  66%|██████▋   | 430/648 [01:47<00:41,  5.31it/s, est. speed input: 534.64 toks/s, output: 1922.73 toks/s]
Processed prompts:  67%|██████▋   | 431/648 [01:47<01:05,  3.32it/s, est. speed input: 531.73 toks/s, output: 1917.52 toks/s]
Processed prompts:  67%|██████▋   | 433/648 [01:48<00:49,  4.37it/s, est. speed input: 535.46 toks/s, output: 1926.77 toks/s]
Processed prompts:  67%|██████▋   | 434/648 [01:48<00:58,  3.68it/s, est. speed input: 533.62 toks/s, output: 1921.83 toks/s]
Processed prompts:  67%|██████▋   | 437/648 [01:48<00:37,  5.57it/s, est. speed input: 535.50 toks/s, output: 1930.72 toks/s]
Processed prompts:  68%|██████▊   | 438/648 [01:49<01:21,  2.58it/s, est. speed input: 530.06 toks/s, output: 1909.35 toks/s]
Processed prompts:  68%|██████▊   | 439/648 [01:50<01:23,  2.50it/s, est. speed input: 528.49 toks/s, output: 1909.41 toks/s]
Processed prompts:  68%|██████▊   | 440/648 [01:50<01:15,  2.76it/s, est. speed input: 528.02 toks/s, output: 1908.38 toks/s]
Processed prompts:  68%|██████▊   | 442/648 [01:50<00:52,  3.93it/s, est. speed input: 528.42 toks/s, output: 1922.52 toks/s]
Processed prompts:  68%|██████▊   | 443/648 [01:51<00:54,  3.77it/s, est. speed input: 527.69 toks/s, output: 1918.90 toks/s]
Processed prompts:  69%|██████▊   | 444/648 [01:51<00:52,  3.91it/s, est. speed input: 527.23 toks/s, output: 1933.87 toks/s]
Processed prompts:  69%|██████▊   | 445/648 [01:51<00:52,  3.88it/s, est. speed input: 526.81 toks/s, output: 1937.06 toks/s]
Processed prompts:  69%|██████▉   | 446/648 [01:51<00:50,  4.00it/s, est. speed input: 526.24 toks/s, output: 1940.80 toks/s]
Processed prompts:  69%|██████▉   | 447/648 [01:52<00:53,  3.76it/s, est. speed input: 528.29 toks/s, output: 1941.95 toks/s]WARNING 07-10 16:02:12 scheduler.py:1112] Sequence group 1838 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2101

Processed prompts:  69%|██████▉   | 448/648 [01:52<01:19,  2.50it/s, est. speed input: 525.54 toks/s, output: 1938.76 toks/s]
Processed prompts:  69%|██████▉   | 449/648 [01:53<01:14,  2.68it/s, est. speed input: 531.04 toks/s, output: 1940.15 toks/s]
Processed prompts:  69%|██████▉   | 450/648 [01:53<01:01,  3.24it/s, est. speed input: 530.83 toks/s, output: 1940.02 toks/s]
Processed prompts:  70%|██████▉   | 451/648 [01:53<01:15,  2.60it/s, est. speed input: 528.57 toks/s, output: 1938.76 toks/s]
Processed prompts:  70%|██████▉   | 452/648 [01:54<01:08,  2.85it/s, est. speed input: 528.39 toks/s, output: 1941.21 toks/s]
Processed prompts:  70%|███████   | 454/648 [01:54<00:51,  3.74it/s, est. speed input: 528.42 toks/s, output: 1943.36 toks/s]
Processed prompts:  70%|███████   | 455/648 [01:54<00:46,  4.17it/s, est. speed input: 528.00 toks/s, output: 1942.76 toks/s]
Processed prompts:  71%|███████   | 457/648 [01:54<00:37,  5.04it/s, est. speed input: 536.97 toks/s, output: 1947.89 toks/s]
Processed prompts:  71%|███████   | 458/648 [01:55<00:44,  4.26it/s, est. speed input: 536.26 toks/s, output: 1944.39 toks/s]
Processed prompts:  71%|███████   | 459/648 [01:55<00:41,  4.57it/s, est. speed input: 535.73 toks/s, output: 1942.40 toks/s]
Processed prompts:  71%|███████   | 460/648 [01:56<01:01,  3.06it/s, est. speed input: 543.61 toks/s, output: 1935.84 toks/s]
Processed prompts:  71%|███████   | 461/648 [01:56<00:52,  3.58it/s, est. speed input: 543.81 toks/s, output: 1934.77 toks/s]
Processed prompts:  71%|███████▏  | 462/648 [01:56<00:47,  3.91it/s, est. speed input: 543.57 toks/s, output: 1935.63 toks/s]
Processed prompts:  72%|███████▏  | 464/648 [01:56<00:37,  4.93it/s, est. speed input: 547.37 toks/s, output: 1934.47 toks/s]
Processed prompts:  72%|███████▏  | 466/648 [01:57<00:36,  5.04it/s, est. speed input: 546.74 toks/s, output: 1939.62 toks/s]
Processed prompts:  72%|███████▏  | 467/648 [01:57<00:34,  5.22it/s, est. speed input: 547.26 toks/s, output: 1941.06 toks/s]
Processed prompts:  73%|███████▎  | 471/648 [01:57<00:29,  6.03it/s, est. speed input: 546.27 toks/s, output: 1937.50 toks/s]
Processed prompts:  73%|███████▎  | 472/648 [01:58<00:36,  4.77it/s, est. speed input: 544.87 toks/s, output: 1938.09 toks/s]
Processed prompts:  73%|███████▎  | 473/648 [01:58<00:35,  4.98it/s, est. speed input: 546.08 toks/s, output: 1937.82 toks/s]
Processed prompts:  73%|███████▎  | 474/648 [01:58<00:33,  5.20it/s, est. speed input: 546.24 toks/s, output: 1942.06 toks/s]
Processed prompts:  73%|███████▎  | 475/648 [01:58<00:38,  4.52it/s, est. speed input: 546.84 toks/s, output: 1939.58 toks/s]
Processed prompts:  74%|███████▎  | 477/648 [01:59<00:31,  5.51it/s, est. speed input: 546.76 toks/s, output: 1939.19 toks/s]WARNING 07-10 16:02:19 scheduler.py:1112] Sequence group 1864 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2151

Processed prompts:  74%|███████▍  | 478/648 [01:59<00:32,  5.19it/s, est. speed input: 546.06 toks/s, output: 1943.93 toks/s]
Processed prompts:  74%|███████▍  | 479/648 [01:59<00:30,  5.52it/s, est. speed input: 547.76 toks/s, output: 1944.50 toks/s]
Processed prompts:  74%|███████▍  | 480/648 [01:59<00:34,  4.86it/s, est. speed input: 546.80 toks/s, output: 1941.11 toks/s]
Processed prompts:  74%|███████▍  | 481/648 [02:00<00:32,  5.12it/s, est. speed input: 549.50 toks/s, output: 1941.43 toks/s]
Processed prompts:  75%|███████▍  | 483/648 [02:00<00:37,  4.44it/s, est. speed input: 558.45 toks/s, output: 1946.28 toks/s]
Processed prompts:  75%|███████▍  | 484/648 [02:00<00:38,  4.29it/s, est. speed input: 557.54 toks/s, output: 1943.95 toks/s]
Processed prompts:  75%|███████▍  | 485/648 [02:00<00:32,  4.98it/s, est. speed input: 557.50 toks/s, output: 1944.58 toks/s]
Processed prompts:  75%|███████▌  | 487/648 [02:01<00:36,  4.41it/s, est. speed input: 560.47 toks/s, output: 1941.53 toks/s]
Processed prompts:  75%|███████▌  | 489/648 [02:01<00:29,  5.37it/s, est. speed input: 560.61 toks/s, output: 1950.30 toks/s]
Processed prompts:  76%|███████▌  | 490/648 [02:02<00:34,  4.53it/s, est. speed input: 559.52 toks/s, output: 1949.63 toks/s]
Processed prompts:  76%|███████▌  | 491/648 [02:02<00:36,  4.30it/s, est. speed input: 558.81 toks/s, output: 1947.44 toks/s]
Processed prompts:  76%|███████▌  | 493/648 [02:02<00:29,  5.21it/s, est. speed input: 559.00 toks/s, output: 1947.40 toks/s]
Processed prompts:  76%|███████▌  | 494/648 [02:02<00:27,  5.57it/s, est. speed input: 558.66 toks/s, output: 1945.73 toks/s]
Processed prompts:  76%|███████▋  | 495/648 [02:02<00:28,  5.40it/s, est. speed input: 558.28 toks/s, output: 1945.62 toks/s]
Processed prompts:  77%|███████▋  | 496/648 [02:03<00:33,  4.52it/s, est. speed input: 557.57 toks/s, output: 1945.63 toks/s]
Processed prompts:  77%|███████▋  | 497/648 [02:03<00:28,  5.24it/s, est. speed input: 557.32 toks/s, output: 1945.73 toks/s]
Processed prompts:  77%|███████▋  | 500/648 [02:03<00:18,  8.06it/s, est. speed input: 558.29 toks/s, output: 1946.92 toks/s]
Processed prompts:  77%|███████▋  | 501/648 [02:04<00:31,  4.68it/s, est. speed input: 556.36 toks/s, output: 1942.89 toks/s]
Processed prompts:  78%|███████▊  | 503/648 [02:04<00:26,  5.46it/s, est. speed input: 556.72 toks/s, output: 1950.42 toks/s]
Processed prompts:  78%|███████▊  | 504/648 [02:04<00:35,  4.03it/s, est. speed input: 555.19 toks/s, output: 1943.60 toks/s]
Processed prompts:  78%|███████▊  | 505/648 [02:05<00:35,  3.97it/s, est. speed input: 554.35 toks/s, output: 1942.11 toks/s]
Processed prompts:  78%|███████▊  | 507/648 [02:05<00:28,  4.90it/s, est. speed input: 553.96 toks/s, output: 1955.80 toks/s]
Processed prompts:  78%|███████▊  | 508/648 [02:05<00:38,  3.61it/s, est. speed input: 552.12 toks/s, output: 1950.34 toks/s]
Processed prompts:  79%|███████▊  | 510/648 [02:06<00:28,  4.84it/s, est. speed input: 552.58 toks/s, output: 1951.80 toks/s]WARNING 07-10 16:02:26 scheduler.py:1112] Sequence group 1889 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=2201

Processed prompts:  79%|███████▉  | 511/648 [02:06<00:35,  3.86it/s, est. speed input: 551.16 toks/s, output: 1947.81 toks/s]
Processed prompts:  79%|███████▉  | 513/648 [02:07<00:36,  3.69it/s, est. speed input: 554.03 toks/s, output: 1949.78 toks/s]
Processed prompts:  79%|███████▉  | 514/648 [02:07<00:39,  3.39it/s, est. speed input: 552.94 toks/s, output: 1949.77 toks/s]
Processed prompts:  79%|███████▉  | 515/648 [02:07<00:38,  3.42it/s, est. speed input: 552.06 toks/s, output: 1948.72 toks/s]
Processed prompts:  80%|███████▉  | 518/648 [02:08<00:24,  5.31it/s, est. speed input: 552.40 toks/s, output: 1957.86 toks/s]
Processed prompts:  80%|████████  | 519/648 [02:08<00:28,  4.46it/s, est. speed input: 551.53 toks/s, output: 1954.04 toks/s]
Processed prompts:  80%|████████  | 520/648 [02:08<00:37,  3.41it/s, est. speed input: 549.49 toks/s, output: 1950.01 toks/s]
Processed prompts:  81%|████████  | 522/648 [02:09<00:31,  4.00it/s, est. speed input: 549.24 toks/s, output: 1956.82 toks/s]
Processed prompts:  81%|████████  | 524/648 [02:09<00:24,  4.96it/s, est. speed input: 549.69 toks/s, output: 1957.98 toks/s]
Processed prompts:  81%|████████  | 525/648 [02:10<00:33,  3.64it/s, est. speed input: 548.44 toks/s, output: 1952.40 toks/s]
Processed prompts:  81%|████████  | 526/648 [02:10<00:29,  4.18it/s, est. speed input: 550.19 toks/s, output: 1954.00 toks/s]
Processed prompts:  81%|████████▏ | 528/648 [02:10<00:21,  5.46it/s, est. speed input: 549.87 toks/s, output: 1956.14 toks/s]
Processed prompts:  82%|████████▏ | 530/648 [02:10<00:16,  7.30it/s, est. speed input: 552.06 toks/s, output: 1957.55 toks/s]
Processed prompts:  82%|████████▏ | 532/648 [02:10<00:17,  6.81it/s, est. speed input: 552.02 toks/s, output: 1958.28 toks/s]
Processed prompts:  82%|████████▏ | 533/648 [02:11<00:17,  6.42it/s, est. speed input: 552.01 toks/s, output: 1963.16 toks/s]
Processed prompts:  83%|████████▎ | 535/648 [02:11<00:18,  6.24it/s, est. speed input: 555.95 toks/s, output: 1965.84 toks/s]
Processed prompts:  83%|████████▎ | 536/648 [02:11<00:23,  4.84it/s, est. speed input: 554.95 toks/s, output: 1962.26 toks/s]
Processed prompts:  83%|████████▎ | 537/648 [02:11<00:21,  5.28it/s, est. speed input: 555.79 toks/s, output: 1963.35 toks/s]
Processed prompts:  83%|████████▎ | 539/648 [02:12<00:15,  7.13it/s, est. speed input: 557.85 toks/s, output: 1968.78 toks/s]
Processed prompts:  83%|████████▎ | 541/648 [02:12<00:16,  6.33it/s, est. speed input: 557.67 toks/s, output: 1969.20 toks/s]
Processed prompts:  84%|████████▍ | 543/648 [02:12<00:14,  7.50it/s, est. speed input: 558.25 toks/s, output: 1976.32 toks/s]
